Date,Adjusted Close,Linear Regression,LSTM,Random Forest Regressor
2021-08-30,152.266754,152.54232,148.03337,152.3993096
2021-08-31,150.983963,151.4200053,151.55232,150.7564941
2021-09-01,151.660172,152.0116072,151.13744,151.7586228
2021-09-02,152.793808,153.0034398,151.54536,152.9276143
2021-09-03,153.440186,153.5689559,152.48997,153.3382721
2021-09-07,155.816879,155.6483266,153.14352,155.8830684
2021-09-08,154.245667,154.273685,155.11551,154.2509785
2021-09-09,153.211472,153.3688672,154.1149,153.3789534
2021-09-10,148.139893,148.9317398,153.23547,148.2440659
2021-09-13,148.71666,149.4363402,149.33012,148.7256212
2021-09-14,147.294617,148.1921941,149.3462,147.3957533
2021-09-15,148.199539,148.9839246,148.34422,148.0595966
2021-09-16,147.960876,148.7751185,148.89265,147.9225201
2021-09-17,145.246094,146.3999401,148.79395,145.3970234
2021-09-20,142.143478,143.6854735,146.7043,142.1249643
2021-09-21,142.630753,144.1117633,144.01755,142.6668256
2021-09-22,145.037262,146.2172464,143.74725,145.0233493
2021-09-23,146.011826,147.0698794,145.3949,145.9908184
2021-09-24,146.101303,147.1481633,146.42554,145.9989718
2021-09-27,144.559952,145.7996208,146.62819,144.7149195
2021-09-28,141.119247,142.7893465,145.45076,141.0634269
2021-09-29,142.034103,143.5897813,142.7174,142.0409186
2021-09-30,140.711517,142.4326366,142.74501,140.7832357
2021-10-01,141.855103,143.4331599,141.86987,141.9545598
2021-10-04,138.364655,140.379365,142.4703,139.0964904
2021-10-05,140.3237,142.0933216,140.23024,140.3146035
2021-10-06,141.20874,142.8676438,140.96387,140.6690067
2021-10-07,142.491547,143.9899853,141.77448,142.5292772
2021-10-08,142.103699,143.6506569,142.82158,142.0872746
2021-10-11,142.014206,143.5723596,142.73001,142.0819886
2021-10-12,140.721451,142.4413274,142.5748,140.7410315
2021-10-13,140.124802,141.9193187,141.63528,140.207951
2021-10-14,142.958923,144.3988934,140.98962,142.703622
2021-10-15,144.032898,145.3385144,142.84193,143.9907528
2021-10-18,145.733383,146.82627,144.10808,145.3689827
2021-10-19,147.931061,148.7490194,145.61987,147.9284868
2021-10-20,148.428268,149.1840133,147.52365,148.5536216
2021-10-21,148.647049,149.3754245,148.24146,148.65979
2021-10-22,147.86145,148.688117,148.50015,147.935125
2021-10-25,147.811722,148.6446096,147.98325,147.8949051
2021-10-26,148.487946,149.2362515,147.91548,148.6275187
2021-10-27,148.020554,148.82733,148.5062,147.9892041
2021-10-28,151.719833,152.0638187,148.3567,151.6242455
2021-10-29,148.965271,149.6538505,151.16757,148.8356931
2021-11-01,148.129959,148.9230356,149.56766,148.0595966
2021-11-02,149.184052,149.8452484,148.67012,149.2495441
2021-11-03,150.645844,151.1241977,149.33151,150.599484
2021-11-04,150.11879,150.663078,150.58865,150.2206151
2021-11-05,150.65657,151.1335694,150.39459,150.61666
2021-11-08,149.820038,150.4016865,150.76419,149.9518869
2021-11-09,150.188507,150.7240471,150.19196,150.2000105
2021-11-10,147.310425,148.2060246,150.39467,147.3514204
2021-11-11,147.26062,148.1624504,148.28833,147.3471099
2021-11-12,149.371887,150.0096126,147.90607,149.2442059
2021-11-15,149.381836,150.0183168,149.46315,149.3216792
2021-11-16,150.377731,150.8895995,149.76956,150.2022894
2021-11-17,152.857468,153.0591356,150.53185,152.9055406
2021-11-18,157.219406,156.8753982,152.5078,156.9343873
2021-11-19,159.888382,159.2104733,156.19865,159.8993374
2021-11-22,160.35643,159.6199822,158.72696,160.4356691
2021-11-23,160.744827,159.9598045,159.22435,160.9075163
2021-11-24,161.272644,160.4215784,159.54869,161.2250533
2021-11-26,156.163788,155.9518371,160.09946,156.4514784
2021-11-29,159.579651,158.9403777,156.06685,159.6545719
2021-11-30,164.618805,163.3491365,158.80879,164.652753
2021-12-01,164.090988,162.8873493,163.39929,164.1380162
2021-12-02,163.085144,162.0073357,163.167,162.9874307
2021-12-03,161.17305,160.3344568,162.27129,161.2531033
2021-12-06,164.638733,163.3665582,160.65073,164.6755425
2021-12-07,170.474548,168.4723432,163.6296,170.3548188
2021-12-08,174.35849,171.8703927,168.86806,174.2862837
2021-12-09,173.840637,171.417323,172.24384,173.8743611
2021-12-10,178.710495,175.6779511,171.36902,178.4166661
2021-12-13,175.015778,172.445454,176.01503,175.0426884
2021-12-14,173.611588,171.2169273,172.0358,173.7821211
2021-12-15,178.561096,175.5472687,171.34576,178.3867454
2021-12-16,171.550095,169.4133259,176.31268,171.4995069
2021-12-17,170.434738,168.4374865,169.30553,170.5579639
2021-12-20,169.050446,167.2263948,169.34692,169.1237234
2021-12-21,172.2771,170.049383,168.23326,172.0564866
2021-12-22,174.916183,172.358319,171.37949,174.9779859
2021-12-23,175.553543,172.9159453,173.55687,175.5442143
2021-12-27,179.586868,176.4447039,173.79576,179.1599993
2021-12-28,178.551132,175.5385378,177.4252,178.5915243
2021-12-29,178.640778,175.6169686,175.78062,178.6436333
2021-12-30,177.465637,174.5888376,176.04945,177.4535827
2021-12-31,176.838226,174.0399288,174.89099,177.1127071
2022-01-03,181.259933,177.9084696,174.59215,180.5520681
2022-01-04,178.959457,175.8957684,179.0635,178.7789593
2022-01-05,174.199142,171.7309928,176.19603,174.2369295
2022-01-06,171.291183,169.1868044,172.16556,171.4302936
2022-01-07,171.460495,169.3349352,170.13771,171.4870801
2022-01-10,171.480408,169.3523568,170.63937,171.2601118
2022-01-11,174.35849,171.8703927,170.65875,174.2796283
2022-01-12,174.806641,172.2624799,173.2936,174.9409467
2022-01-13,171.480408,169.3523568,173.3168,171.4870801
2022-01-14,172.356796,170.1191097,170.06602,172.2011927
2022-01-18,169.10025,167.2699556,171.1403,169.2699486
2022-01-19,165.544968,164.1594368,168.00804,165.5663621
2022-01-20,163.832047,162.6608011,165.0991,163.8940934
2022-01-21,161.740723,160.8310873,163.78868,161.8646765
2022-01-24,160.953949,160.1427652,162.0656,160.9699691
2022-01-25,159.121536,158.5395729,161.40593,159.1141733
2022-01-26,159.031921,158.4611688,159.79694,159.037647
2022-01-27,158.563858,158.0516599,159.56372,158.7061327
2022-01-28,169.628082,167.7317562,159.0202,169.6868607
2022-01-31,174.059738,171.6090012,168.36057,174.182523
2022-02-01,173.890427,171.4608838,172.28207,173.8666052
2022-02-02,175.115356,172.5325756,171.45447,175.0047541
2022-02-03,172.187469,169.9709656,172.43669,172.1889925
2022-02-04,171.898315,169.7179845,169.6513,171.9345
2022-02-07,171.170395,169.0811264,169.84927,171.4160762
2022-02-08,174.33136,171.8466565,169.42169,174.2446396
2022-02-09,175.777206,173.1116285,172.62373,175.5866541
2022-02-10,171.629074,169.4824251,173.84198,171.5179394
2022-02-11,168.159012,166.4464656,169.90714,168.2947821
2022-02-14,168.398331,166.6558458,167.21925,168.2540626
2022-02-15,172.297165,170.0669382,167.6893,172.1718945
2022-02-16,172.057861,169.8575713,171.26077,172.1448275
2022-02-17,168.398331,166.6558458,170.74487,168.4048076
2022-02-18,166.82283,165.2774395,167.36638,166.8115091
2022-02-22,163.851334,162.6776754,166.18092,163.9033216
2022-02-23,159.613464,158.9699611,163.65495,159.5825773
2022-02-24,162.275848,161.2992825,160.13594,162.3256001
2022-02-25,164.379822,163.14005,162.35332,164.4238705
2022-02-28,164.649048,163.3755961,164.16599,164.6542516
2022-03-01,162.734512,161.7005678,164.31873,162.6914787
2022-03-02,166.084946,164.6318639,162.51451,165.9186573
2022-03-03,165.755875,164.3439595,165.27141,165.6992546
2022-03-04,162.704605,161.674402,164.86284,162.667946
2022-03-07,158.845657,158.2982063,162.16531,158.8734548
2022-03-08,156.990952,156.6755231,158.93497,157.2258097
2022-03-09,162.485229,161.4824701,157.40875,162.4027137
2022-03-10,158.067886,157.617734,161.9965,158.1780249
2022-03-11,154.288681,154.3113051,158.51393,154.6472021
2022-03-14,150.190399,150.7257159,155.2519,150.2322602
2022-03-15,154.647644,154.625362,151.75122,154.1828811
2022-03-16,159.134811,158.5511874,154.85493,158.976351
2022-03-17,160.16188,159.4497707,158.79283,160.0708287
2022-03-18,163.512283,162.3810401,159.82307,163.4698852
2022-03-21,164.90831,163.6024246,162.47992,164.7246866
2022-03-22,168.338501,166.6035008,163.62927,168.0355367
2022-03-23,169.724533,167.8161411,166.55406,169.6669814
2022-03-24,173.573532,171.1836326,167.6804,173.7511518
2022-03-25,174.221664,171.7506839,171.13857,174.2161807
2022-03-28,175.099167,172.5184113,171.59566,175.0047541
2022-03-29,178.44957,175.4496807,172.51195,178.5687925
2022-03-30,177.26297,174.4115239,175.75774,177.2844622
2022-03-31,174.111984,171.6547247,174.36137,174.1411567
2022-04-01,173.812836,171.3929994,171.73615,173.7980634
2022-04-04,177.931061,174.996037,172.00217,177.6022357
2022-04-05,174.560699,172.0473059,176.07904,174.3742558
2022-04-06,171.33992,169.2294441,172.46315,171.4160762
2022-04-07,171.649017,169.4998735,169.99496,171.5252207
2022-04-08,169.604874,167.711451,170.59497,169.6506103
2022-04-11,165.277252,163.9252124,168.73152,165.2703609
2022-04-12,167.181808,165.5915098,165.04716,167.1191142
2022-04-13,169.913986,167.9818937,166.90784,169.7273133
2022-04-14,164.818558,163.5239004,169.22643,164.8507073
2022-04-18,164.599197,163.3319819,164.47115,164.657044
2022-04-19,166.922531,165.3646679,164.40633,166.7398796
2022-04-20,166.753021,165.2163636,166.32039,166.8260004
2022-04-21,165.945328,164.5097121,166.05534,165.8618563
2022-04-22,161.328537,160.4704792,165.26688,161.3426441
2022-04-25,162.415436,161.4214076,161.23256,162.390337
2022-04-26,156.352783,156.1171893,162.19081,156.5942233
2022-04-27,156.123444,155.9165399,157.17065,156.2734886
2022-04-28,163.173264,162.0844315,156.85324,163.1948596
2022-04-29,157.200348,156.8587241,162.61797,157.3893273
2022-05-02,157.50946,157.1291669,157.85294,156.9614099
2022-05-03,159.025131,158.4552281,157.80086,158.9651705
2022-05-04,165.546494,164.1607718,158.91554,165.43859
2022-05-05,156.322876,156.0910234,164.42049,156.4484189
2022-05-06,157.061829,156.7375335,156.71132,156.776145
2022-05-09,151.849075,152.1768926,157.0442,151.5174055
2022-05-10,154.29567,154.3174193,152.89471,154.0238833
2022-05-11,146.296783,147.3191892,154.56802,145.9300619
2022-05-12,142.362244,143.876858,148.63055,142.7354627
2022-05-13,146.905945,147.8521448,144.95897,145.8934987
2022-05-16,145.33812,146.4804535,147.55664,145.0916811
2022-05-17,149.03299,149.7130975,146.91365,148.7041174
2022-05-18,140.62468,142.3566622,149.3673,142.0885109
2022-05-19,137.159485,139.3249613,143.45969,139.135671
2022-05-20,137.399139,139.5346352,139.78537,139.135671
2022-05-23,142.911484,144.3573885,138.98082,141.9827796
2022-05-24,140.165298,141.9547494,142.6008,139.7628098
2022-05-25,140.325089,142.0945498,141.61374,140.0044734
2022-05-26,143.580551,144.9427559,141.32231,142.5411709
2022-05-27,149.432434,150.0625718,143.48325,148.5601035
2022-05-31,148.633545,149.3636232,148.21323,148.3282314
2022-06-01,148.503723,149.250042,148.547,148.2809629
2022-06-02,151.000259,151.434263,148.29916,150.5659569
2022-06-03,145.178345,146.3406665,150.16408,145.1365262
2022-06-06,145.937286,147.004665,146.25307,145.6502211
2022-06-07,148.503723,149.250042,146.23354,147.7390079
2022-06-08,147.754776,148.5947877,148.24463,147.6385849
2022-06-09,142.442139,143.9467582,148.19421,143.2268538
2022-06-10,136.939789,139.1327491,144.33897,139.135671
2022-06-13,131.697067,134.5458889,139.77808,139.135671
2022-06-14,132.575836,135.3147244,135.23793,139.135671
2022-06-15,135.242142,137.6474767,134.52704,139.135671
2022-06-16,129.879593,132.9557795,136.08789,139.135671
2022-06-17,131.377502,134.2663015,133.09033,139.135671
2022-06-21,135.681534,138.0319011,132.8658,139.135671
2022-06-22,135.162262,137.5775898,135.50365,139.135671
2022-06-23,138.078201,140.1287468,135.97609,139.135671
2022-06-24,141.463501,143.0905475,137.81693,140.7586024
2022-06-27,141.463501,143.0905475,140.61499,141.0578861
2022-06-28,137.249359,139.4035923,141.3599,139.2450909
2022-06-29,139.036865,140.9674825,138.62071,139.135671
2022-06-30,136.53035,138.7745306,139.09735,139.135671
2022-07-01,138.737274,140.7053701,137.67867,139.135671
2022-07-05,141.363632,143.0031723,138.85881,140.2485089
2022-07-06,142.721756,144.1913956,141.11961,142.2929492
2022-07-07,146.147003,147.1881463,142.6904,145.3226586
2022-07-08,146.836029,147.7909755,145.48682,146.2213277
2022-07-11,144.669037,145.8950727,146.58246,144.7701825
2022-07-12,145.657669,146.7600276,145.13841,145.5072498
2022-07-13,145.288193,146.4367726,145.54645,144.4117153
2022-07-14,148.264053,149.0403548,145.48882,147.1197452
2022-07-15,149.9617,150.5256272,147.73584,149.5191432
2022-07-18,146.865997,147.8171947,149.5614,146.640631
2022-07-19,150.790543,151.2507817,147.58475,150.352359
2022-07-20,152.827713,153.0331033,150.17973,152.4227083
2022-07-21,155.134521,155.0513314,152.2634,154.3700501
2022-07-22,153.876251,153.95047,154.35693,153.7210068
2022-07-25,152.737839,152.9544722,153.597,152.4977477
2022-07-26,151.389725,151.7750065,152.64603,151.0498498
2022-07-27,156.57251,156.3094282,151.57545,155.9039046
2022-07-28,157.131744,156.7987029,155.62546,156.9578753
2022-07-29,162.284576,161.3069186,156.638,162.1065731
2022-08-01,161.285965,160.4332329,160.94371,161.1681868
2022-08-02,159.78804,159.1226976,160.37436,159.587436
2022-08-03,165.899567,164.4696757,159.06601,165.6633506
2022-08-04,165.580002,164.1900882,164.24083,165.3524193
2022-08-05,165.350006,163.9888648,164.16423,165.0817474
2022-08-08,164.869995,163.568903,163.99196,164.5377055
2022-08-09,164.919998,163.6126507,163.67755,164.5416173
2022-08-10,169.240005,167.3922276,163.8808,168.7503643
2022-08-11,168.490005,166.7360522,167.79924,168.2829597
2022-08-12,172.100006,169.8944438,167.09799,171.5534487
